Peak load,Operating reverse,Taipei,Taichung,Kaohsiung,day
23872,2557,16.2,18.8,21.3,2
28148,1899,17,18.9,21.2,3
28452,1891,18.4,19.3,22.5,4
28490,1811,22,20.9,22.9,5
26054,1903,19.9,22.2,24.9,6
24617,2333,18,20.1,23.9,7
28536,1800,20.6,20.7,23.1,1
28719,1843,20,21.1,23.4,2
28641,1954,18.7,20.9,23.4,3
29006,1847,22.7,21.5,24,4
28798,1884,22.1,22.6,24.8,5
25905,2497,19.6,22.3,25.1,6
24629,2398,18.6,20.6,23.5,7
28348,1745,19.7,20.4,22.9,1
28887,1844,21,20.4,22.8,2
28649,1849,16.6,17.5,20.8,3
28395,1933,15.7,16.3,19.9,4
27756,1935,18.2,18.4,20.2,5
26477,1954,19.1,19.6,21.9,6
24539,2599,18.4,20.1,22.5,7
27739,1915,15.2,16.6,19.3,1
28140,1921,14.5,15,18.5,2
27838,1938,16.2,16.4,18.7,3
27863,1872,17.8,17.6,20.6,4
27296,1906,18.9,17.8,21.1,5
25282,2535,15.4,16.7,19.2,6
24414,2092,15.5,16.8,19,7
27557,1806,17.9,17.4,20.5,1
27858,1832,20,18.3,21.8,2
27760,1810,20.9,20.6,22.5,3
27181,1890,19.9,22.4,24.2,4
24709,2148,15,17.1,22.1,5
23382,2241,20.1,18.8,22.8,6
22915,2038,21.8,21.8,24.8,7
20214,2563,18.2,21.3,24,1
19992,2333,18.5,20.1,22.5,2
19936,2322,20.8,21.6,23.2,3
20938,2107,22.1,23.2,25,4
21581,3115,16.9,19.9,23,5
22436,3136,16.4,19.2,23.3,6
23236,3023,16.8,19,23,7
26667,2275,16.7,18.9,23.2,1
27768,1860,20.7,20.4,23.1,2
27699,1915,18.9,21.6,25.1,3
28250,1943,19.1,21.8,24.6,4
28262,1959,21.3,22.6,24.2,5
25432,2426,18,21.2,24.3,6
24343,2673,16.8,19.3,22.9,7
28645,1762,20.3,20.7,24.5,1
28876,1891,20.7,22.6,26.2,2
29078,1838,23,23.3,26.2,3
28912,1813,21.4,22.1,26,4
28420,1870,17.8,20.3,23.8,5
26723,1729,14.5,17.4,22.2,6
24694,1770,15.4,16.5,22.3,7
28084,1754,17.3,19.8,21.9,1
28390,1818,18.1,20.3,22.9,2
28013,1903,20.8,21.8,24,3
25472,2430,18.8,22.2,25.4,4
24689,2371,19.5,21.3,23.6,5
24734,1833,21.9,22.9,24.3,6
24102,2224,18.9,20.2,24.4,7
27688,1895,18.4,20.8,23.4,1
28241,1954,19.9,20.7,25.5,2
28032,1922,17.9,19.9,23.9,3
28147,1868,13.5,14.7,20.8,4
27951,1816,15.3,15.4,19.9,5
25870,2191,17.8,18.4,23.9,6
24801,1823,16.9,19.1,22.9,7
27730,1794,16.9,18.3,21.3,1
27936,1879,20.6,20.7,22.5,2
28145,1923,20.9,21.9,24,3
28417,1780,21.1,21.2,24.1,4
27757,1928,17.5,18.4,22.5,5
25318,2518,19.3,20.9,23.6,6
24681,2290,19.7,21.2,24.4,7
28338,1755,21.4,21.6,25.1,1
28882,1805,21.4,23.5,25.7,2
29645,1844,25,24.7,26.4,3
30343,1967,26.2,25.9,26.3,4
29618,2341,20.6,23.8,26.8,5
25265,2084,16,18.4,21.9,6
24812,1859,16.9,17.5,21.2,7
28535,1853,18.4,19.5,24.3,1
28756,1887,20.2,21.5,24.6,2
29140,1933,23.3,23.7,25.6,3
30093,1892,25.7,25.4,26.4,4
29673,2055,23.6,24.6,26.4,5
25810,2155,21.1,23.4,25.7,6
24466,2297,19.2,23.1,25.5,7
27842,193,16.5,18,23.8,1
28359,191.5,19.8,20.7,24.4,2
28483,190.5,20.6,21.4,25.9,3
25663,234,24.1,22.1,25.2,4
24542,187.2,21.5,23.2,25.6,5
24966,168.3,23.5,24,25.7,6
25240,177.8,25.4,25,26.2,7
30399,196.9,26.8,25.8,26.6,1
31532,196.4,27.4,26.7,27.6,2
31709,215.4,25.6,27,27.2,3
30541,207.9,21.5,24.1,27.5,4
29035,201.8,19.7,22.2,25.9,5
26446,176,21.7,22.5,26.9,6
25537,252.8,22.9,24.7,27.2,7
28749,198.6,20.2,21.8,26.1,1
29017,187.7,19.5,20.5,24.8,2
29565,205,22.6,24.2,25.6,3
30335,200.3,25.4,25.5,27.1,4
30748,192,24.8,23.4,25.9,5
26910,187.7,24.7,25.1,28.1,6
26306,229.8,25.4,24.4,26.4,7
31955,199.3,26.9,26.9,27.7,1
33181,202.6,28.7,28.1,28.4,2
33263,200.3,29.1,27.9,28,3
33134,229,29.3,28.1,28.4,4
32664,225.2,26.5,27.4,28.8,5
27376,199.3,23.6,27.2,28.1,6
26948,174,25.7,26.8,28.2,7
32847,221.1,27.5,27.7,29.1,1
33099,221,28,27.8,29.1,2
26826,3093,21.5,23.1,26,3
28690,2683,19.9,21,25.4,4
28315,3316,22.2,22.7,25.4,5
25819,3119,23.2,25.1,24.9,6
25336,2255,25,24.4,25.3,7
28615,2404,21.1,21.3,23.6,1
28472,2609,19.1,20.4,24.4,2
28968,2140,21.6,22.4,25.3,3
29229,2212,21.2,23.6,26.9,4
29571,2608,22.1,25.2,27.4,5
26576,2837,23.7,26.6,28,6
26484,2709,26.7,27.7,28.2,7
32135,2311,28.5,28.2,29,1
33144,2131,27.5,28.4,29.3,2
32896,2253,27.3,28.8,28.7,3
33307,2432,29.1,27,29.8,4
32316,2546,26.5,26.8,29.7,5
29523,2591,28.8,26.7,29.9,6
28977,2127,30.3,26.8,30,7
32213,3347,24.6,24.8,28,1
29978,3887,23.5,23.7,26.4,2
30150,4554,23.9,24.7,26.7,3
30430,4712,23.9,23.4,27.1,4
31548,3575,27.4,26.9,27.2,5
27810,3984,28.1,27.5,28,6
27905,3789,28.5,27.9,29.1,7
32521,2706,27.6,27.3,28.6,1
32242,3169,24.4,25.8,29.1,2
30319,5905,23,24.7,28.4,3
32116,4367,26.2,26.8,28.6,4
32971,4515,28.2,28.6,29,5
28860,4042,27.1,28,29.1,6
28856,3632,30,28.8,29.8,7
32958,4540,28.4,28.6,30.2,1
32409,4546,27.8,25.9,28.1,2
33916,4029,29.3,28,29.4,3
34889,3785,30.1,29.1,30.8,4
30068,4702,30.3,29.1,30.7,5
29548,3310,30.3,29.1,30.3,6
29408,4082,30.5,29.9,30.3,7
33355,4147,27.5,27.4,28.7,1
32126,4215,24.8,25.4,28,2
31095,5418,24.2,24.3,27.9,3
31680,3593,24.7,26.6,29.2,4
30877,4895,24.6,25.9,28.1,5
27686,5436,25.9,27.9,29.1,6
27673,4962,28.6,27.6,29.3,7
33703,3765,29.3,27.6,30.1,1
34739,3257,29.7,29.2,31,2
35601,3657,31.6,30.3,30.7,3
35959,3703,32,30,30.8,4
35928,4080,32.3,30.2,30.8,5
30923,4190,29.8,30.5,31,6
28305,4744,26.2,27.4,28.9,7
31688,5416,25.4,24.9,29.2,1
33290,3514,27.6,27.6,28.1,2
32816,4112,27.6,27.8,27,3
33465,4175,28.3,28.7,28,4
34963,3567,30.7,30.1,30,5
30553,3602,30.9,30.2,30.3,6
30083,3439,30.8,28.7,30.4,7
35215,3634,31,29.6,30.3,1
35052,4883,29.2,30,27.8,2
33953,4753,29,27.7,28,3
34157,4895,30.4,29.3,29,4
33853,5714,31.3,29,28.1,5
30014,4435,30.6,27.6,29.3,6
29965,4313,31.7,30,28.9,7
35166,4455,31.3,30.3,27.8,1
34886,4166,31.3,29.1,27.7,2
35267,3897,31.5,28.8,29.7,3
34564,4155,30.2,27.9,26.7,4
35638,4332,29.1,29.9,29.6,5
31353,5138,31.2,30.2,30.2,6
30941,3257,31.2,30.2,30.6,7
36261,3637,31.1,30.7,30.7,1
36926,3224,31.4,30.7,31,2
37383,3770,30.5,31.8,30.7,3
35922,4080,29.1,28.8,30.2,4
35484,4510,30.2,28.9,27.7,5
30618,6218,30.1,28.9,26.2,6
29604,5390,29.3,29.2,27.6,7
34488,5758,28.2,29,28.7,1
35004,4766,27.9,27.9,29.3,2
35571,5038,29.2,28.9,29.9,3
35955,4636,30.7,29.7,30.3,4
36523,3897,29.8,30,30.5,5
31207,5346,29.3,27.6,29,6
29654,5714,30,28.3,29.7,7
35554,4924,30.9,29.9,30.8,1
36647,4067,31.4,30.5,30.8,2
36807,3729,31.6,29.8,31.1,3
36482,4042,31.9,28.3,29.4,4
35775,5035,30.8,27.3,28.1,5
31045,5875,30.4,28.6,29.3,6
31333,3818,31.5,29.7,30.1,7
36721,3928,30.8,29.8,29.7,1
36386,4771,30.7,30,29.5,2
36067,4719,29.6,30.4,29.6,3
36331,4317,29.1,29.1,30.1,4
30740,6977,28.9,27.4,30.4,5
31478,4571,32.9,29.8,30.6,6
31064,4187,32.3,28.7,30.6,7
34479,5793,30.7,26.5,29.5,1
33906,4752,31.7,26.9,27.7,2
36100,4064,31.9,29.3,28.4,3
34275,6355,31.5,26.7,29.7,4
34379,6048,31.2,27.1,28,5
30424,6655,32.3,26.2,26.3,6
28616,6143,28.9,26.4,25.5,7
32954,6376,27.4,25.9,25.9,1
33328,6269,28.3,26.5,26.2,2
33542,6430,28.1,27.2,28,3
34983,4824,30.1,28.6,29.5,4
35157,4868,30.5,29.9,30,5
28996,6973,29.1,28.9,27.9,6
28990,5462,30.4,28.5,27.9,7
35049,5354,30.4,28.6,30.1,1
35593,4692,31,28.8,30,2
36507,4094,31.8,30.4,30,3
36368,4056,31.9,29.9,29.3,4
34613,5615,28.8,28.3,27.5,5
30636,4767,30.8,29.4,28.9,6
29629,4982,31.4,28,29.5,7
35383,4606,31.3,28.9,29.9,1
35469,4581,30.6,29.2,29.1,2
33717,5419,27.2,26.6,26.5,3
33277,5876,26.4,26.5,28.8,4
34200,5085,29.2,27.9,28.8,5
30088,4894,29.6,28.3,28.7,6
29047,4192,28.5,28.4,29.5,7
34357,4961,29.4,28.8,29.7,1
34664,4148,30.5,29.2,27.2,2
35341,4575,31.1,29.3,28.9,3
35264,4625,30.3,29.6,29.7,4
29375,4824,29.9,29.2,30,5
28676,4394,29.1,29.5,29.9,6
28191,5387,26.6,28.4,29,7
33228,6025,27.1,28.1,29.2,1
32961,5975,26.7,28.1,29.8,2
32428,6042,26.4,28.2,29.5,3
31508,6893,26,27.1,28.7,4
30594,6345,22.9,25.7,27.8,5
26460,5612,21.2,24.6,27,6
25836,5421,23.6,26.2,27.9,7
29947,6619,24.5,26.5,27.6,1
30106,6616,24.7,26.1,27.8,2
30709,5679,25.7,26.2,28.3,3
31162,5659,25.7,26.6,28.3,4
31255,6244,25.1,27.6,28.3,5
28161,4852,25.1,28,28.8,6
27926,4315,27,27.9,29.3,7
28505,7657,25.3,27,28.6,1
31917,4532,27.8,26.5,28.9,2
33316,4077,28.6,28.1,29,3
33699,3807,28.6,28.4,29,4
33670,4421,28.3,27.7,28.8,5
32451,4561,28.5,27.8,28.1,6
28030,3789,27.9,28.3,28.3,7
32889,3702,28.1,28,28.7,1
32938,4351,27,27.7,28.5,2
32345,4701,25.9,27.9,28.4,3
27817,4405,26,27.1,28.4,4
27177,4490,26,27.2,28.2,5
26962,4742,26.2,27.4,28.1,6
26364,5432,26,27.3,27.8,7
30884,5091,25.1,26.1,28.3,1
30530,5085,23.9,25.5,27.8,2
30329,3984,23.2,25,27.3,3
30179,4582,24,25.4,27.4,4
30172,4810,23.2,25.1,27,5
26430,4788,23,24.4,27.3,6
25233,4420,23.5,24.3,26.7,7
29219,4274,23.1,24.4,26.6,1
30037,3803,24.1,24.7,26.7,2
30286,3779,24.6,25,27.3,3
30343,3829,24.6,25.3,27,4
30131,4120,24.7,25.2,27.2,5
26498,3101,24.2,24.9,26.8,6
25725,2762,24.7,24.7,27,7
30207,4053,24.6,24.6,26.8,1
29624,4616,22.5,23.6,26.6,2
29714,3666,22.9,25.2,26.7,3
30080,3639,23.2,25.3,27.2,4
30331,3930,24.2,26,27.5,5
26705,3378,24.4,25.3,27.1,6
25745,3420,24.2,24.7,27.3,7
29192,3455,23.1,23.8,25.2,1
29247,3769,22.2,24,25.3,2
29422,3344,23.5,24,25.5,3
29601,3752,23.8,23.7,25.3,4
28900,4741,22.4,23.4,25.3,5
25900,3709,21.4,22.3,24.8,6
24716,3032,21.5,21.9,24.4,7
28620,3607,21.5,22.3,24.6,1
29305,3592,23.3,22.7,24.7,2
29360,3300,23.8,22.8,24.9,3
28953,3823,21,22,24.9,4
28764,3150,21.8,22.5,24.4,5
26075,3200,23.7,22.5,24.8,6
25366,2590,24,23.7,26,7
29306,3037,21.9,23,26.2,1
28743,3337,18.4,20.6,24,2
28935,3347,18.8,21.7,24.3,3
29520,2996,20.9,21.9,24,4
29500,2970,22.1,24.4,24.9,5
26796,2695,23.8,23.3,25.8,6
25584,3190,23.8,24.5,26,7
29340,2969,21.5,23.7,25.7,1
29285,3312,20.4,23.3,24.8,2
29312,3565,20.6,22.8,24.8,3
28610,3418,18.3,20.4,23.5,4
28472,3392,19,20.9,22.5,5
25855,3004,21.5,21.4,23.1,6
24836,3425,21.8,22.5,23.5,7
27936,3462,16.9,18.3,21.5,1
28157,3150,17.2,17.6,20.2,2
28474,3053,17.6,18.2,19.9,3
28706,3022,15.3,15.4,17.9,4
28563,3414,15.4,15.5,17.3,5
25824,2901,14.6,16,17.4,6
24750,2956,16.3,17.2,18.9,7
28207,3205,18.8,16.7,20.3,1
28456,3146,20.3,18.5,21.4,2
28397,3202,20,18.7,21.5,3
28422,2998,19.2,19,21.7,4
28370,3154,20.5,18.8,22.2,5
25676,3035,20.5,20,23,6
24717,2812,22.5,20.6,22.9,7
28851,3039,22.1,20.7,23.7,1
29234,3189,23.2,22.2,24.9,2
29085,3254,20.6,21.5,24.5,3
28952,3107,19.7,20.2,22.9,4
28581,3146,18.6,20.2,21.9,5
26352,2815,20.2,20.5,23,6
25115,2747,20,20.9,23.4,7
28787,3330,19.9,20.4,23,1
28996,3284,19.9,20.4,23.6,2
28965,3606,21,21.3,23.4,3
28955,3263,19.8,21.7,24.6,4
27867,3206,15.7,17.9,20.9,5
25349,3153,19.3,19.7,21.5,6
24989,2899,19.2,18.6,21,7
27991,3143,19.9,19.5,22.9,1
27364,3108,15.7,18.3,21.8,2
25335,2790,16,17.3,20.9,3
28223,3080,19.9,18.2,20.8,4
28292,3384,21,18.7,21.2,5
25583,3636,21.1,19.3,21.5,6
24761,2695,22.1,19.8,21.7,7
28644,3009,21.6,20,21.5,1
29144,3104,22.3,20.4,22.8,2
28544,3235,18.4,19.5,22.8,3
28730,3131,19.2,19.1,21.7,4
28476,3298,21.6,19.3,22.4,5
25342,3851,19.9,19.1,22.6,6
24842,3091,15.7,17,20.5,7
28647,3157,16.3,17.1,20.1,1
28801,3412,17.7,18.4,21.5,2
28431,3386,18.2,17.8,20.6,3
28714,3005,19.6,19.1,21.7,4
28186,3399,15.9,17.3,20.1,5
26068,3160,14.6,16.2,18.6,6
25322,3334,14.8,16.9,19.7,7
27970,3183,15.9,17.2,20,1
27517,3259,18.3,17.9,21.3,2
25748,3887,20.8,20.9,23.7,3
23531,3344,21.6,22.5,25,4
21543,3483,21.3,21.3,24.3,5
21022,3551,20.2,20.7,22.4,6
21174,3528,17.8,17.8,21.1,7
21710,3704,14.7,16.6,20.1,1
22817,3653,14,14.6,17.1,2
23984,3304,12,13.5,16.9,3
26323,2991,11.9,12.6,15.6,4
26714,3361,12,13,16.3,5
25211,3890,13.9,14.4,18,6
24816,3247,17.7,16.4,19.6,7
27960,4088,17.9,17.5,20.2,1
28443,3302,17.1,16.8,20.7,2
28397,3643,16,17.7,20.6,3
28482,3347,19.4,18.3,20.1,4
28275,3767,16.7,17.9,20.7,5
25630,3660,16.2,17,19.7,6
25150,3084,14.9,16.1,19.6,7
28283,3146,16.9,17.7,20.1,1
28663,3219,19.2,19.2,21.2,2
28533,3348,21.5,21.9,24.1,3
29094,3246,22.3,22.6,25,4
29199,3123,21.7,22.7,25.6,5
27770,2996,22.9,23.8,26.6,6
25062,3985,14.3,16.7,23.9,7
28300,3744,11.8,13.1,15.9,1
28426,4249,13.9,14.9,18.1,2
28374,3564,18,16,19.6,3
28613,3132,18,17.8,20.7,4
28527,3138,20.8,18.2,21.8,5
26047,3674,19,19.5,21.9,6
25064,3739,19.4,20.6,22.3,7
28827,3010,23.1,20.8,22.9,1
29196,3124,23.5,23,24.9,2
29467,3167,23.1,23.5,25.1,3
28368,4253,19.4,21.8,24.1,4
26356,3286,21.9,21.7,24.2,5
25677,2806,22.7,23.4,25.1,6
24986,3321,21.2,23.3,25.2,7
28557,3295,17.6,20.9,23.4,1
29183,3106,20.4,21.9,24.1,2
28858,3758,18.3,21.1,24.4,3
28608,3518,14.8,16.8,21.7,4
28569,3179,20,20.1,22.7,5
26182,3712,21.8,23.3,24.9,6
25557,3379,23.4,23,25.5,7
29653,3209,23.9,25.6,26,1
28591,3931,17.9,21,24.4,2
28531,3255,17.8,20,22.5,3
29348,3002,20.8,21.8,25.1,4
29165,3098,19.6,22.9,26.1,5
25802,3826,16.3,17.9,21.3,6
24837,3493,17.6,18.9,20.9,7
27984,4820,19.7,20.5,22.3,1
28753,4143,21.5,21.7,23.1,2
29118,4153,21,21.8,23.9,3
29389,3085,20.4,22.2,25.3,4
29030,3700,21.7,22.8,25.1,5
26635,3020,24.9,24.2,25.1,6
26088,3086,25.8,25.8,26,7
29372,3771,21.5,24.9,26.3,1
29470,4125,21.9,23.9,25.9,2
30038,3577,25,24.7,25.9,3
30842,3187,27,26.6,27.7,4
31260,3264,24.8,26.7,28.2,5
25893,4066,18.4,21.7,26,6
25152,3489,17.8,20.6,22.8,7
28716,3508,20.2,22.1,26,1
29162,3322,21,24,26.4,2
28278,4095,18,21.9,26.1,3
25443,4108,19.1,20.6,23.7,4
25120,3749,20.2,21.4,24.5,5
24238,4414,18.1,20.5,24.9,6
24347,4249,17.7,18.5,23.5,7
28246,4054,18.3,18.2,22.1,1
28108,4037,17.2,19.1,22.6,2
28246,3364,19,20.9,22.9,3
28285,3678,20.2,22.6,24.9,4
28470,4650,23,23.8,24.7,5
25752,3179,20.8,21.8,24.9,6
24604,2809,15.5,18.8,22.6,7
27614,3328,17.1,18.3,21.5,1
27884,3563,20.6,20.2,22.6,2
28182,3497,21.4,22.3,23.9,3
28528,3144,23.6,22.5,24.4,4
28990,3609,24.2,23.4,25.8,5
26657,3489,25.1,25.7,27.4,6
26518,3028,25.7,26.8,27.8,7
29986,4091,24.1,26.9,27,1
29986,4376,23,24.7,27.2,2
28595,4031,19.4,22.3,26.1,3
28050,3948,17.9,20.2,25.2,4
27678,3948,16.8,18.4,23.7,5
25659,3166,20.2,22.2,25.1,6
25110,3120,21,23.3,27,7
28706,3810,22.3,23.7,26.7,1
28955,4687,24,24.8,26.9,2
29532,3346,25.9,25.1,26.7,3
29613,4864,26.7,25.9,27.4,4
26786,3512,27.1,27,28.2,5
26473,3414,27.6,27.8,28.6,6
26815,2967,28.4,28.2,28.2,7
32340,3476,29.8,28.7,28.6,1
33321,3400,29.4,29.1,28.5,2
32964,3426,27,29.5,29.3,3
32510,3736,25.7,29.3,29.8,4
33791,3414,28.4,29.6,29.7,5
29700,3823,30.5,29.9,29.5,6
29424,3015,29.4,29.6,29.7,7
33203,3350,25.6,28.9,29.9,1
31973,3766,23.4,26.5,29,2
32264,4199,26.2,28.3,28.4,3
33442,3382,28.6,28.5,28.9,4
33787,3622,29.2,29.1,30.3,5
30028,3947,27.3,27.6,30.9,6
28694,4241,28.6,28,29.6,7
32803,4085,26.4,26.4,29.5,1
31336,4626,23.8,23.8,26.8,2
31507,4951,24.8,25.9,26.3,3
31571,3983,25.2,25.2,25.9,4
30892,3675,24.2,24.4,26.5,5
26898,4061,23.9,25.2,27,6
26905,4289,26.1,27.7,27.8,7
32438,3942,27.1,28.4,28.6,1
32896,3563,28.5,26.5,28.6,2
31444,4932,24.5,25.1,26.2,3
31519,5261,23.1,25.6,28.4,4
32544,4098,26.1,26.4,28.5,5
28513,4186,28.6,27.9,29.4,6
28776,3430,29.5,28.8,30,7
33660,3633,29.2,29.4,29.9,1
34381,4071,29.1,29.2,30.2,2
34490,4163,30.6,29.5,30.1,3
34935,3754,31,29.7,30.4,4
34861,3682,31.1,29.9,30.1,5
30752,4240,30.9,29.1,29,6
28121,4535,27.2,27.6,28.9,7
32361,4580,26.7,25.2,27.9,1
32360,4515,27.6,25.3,28.9,2
33770,4367,30,27.6,30.1,3
34220,3986,29.8,28.9,30.4,4
35010,3586,30.8,29.5,31.6,5
31552,3764,30.7,29.7,31.5,6
29821,4572,28.9,27.8,30.3,7
35096,5033,30.3,28.6,30.5,1
35674,4022,31.5,29.2,30.5,2
36160,3975,32,29.4,30.5,3
35964,4191,32.3,29.6,30.6,4
36340,3862,32.2,29.8,30.7,5
35313,3675,32.2,29.9,30.9,6
31624,3484,31.9,29.3,30.6,7
36627,3849,32.1,29.8,31,1
36847,3768,32.6,30.3,31.1,2
37170,4086,31.8,30,31.1,3
31852,3379,31.4,30.5,30.9,4
30352,3907,29,28.1,30.5,5
30466,3620,31.2,29.1,30.9,6
31107,3412,30.8,30.2,31.1,7
36351,4013,30.8,30.7,30.3,1
36682,4646,30.7,30.3,29.9,2
36331,4029,29.4,28.7,29.8,3
35847,4458,27.8,27.4,30.2,4
35798,4131,30,27.6,30.8,5
31924,4287,31.2,28.9,30.8,6
31219,3475,31,29.9,30.9,7
35888,5016,31.2,29.5,30.6,1
36326,4610,31,30.2,30.3,2
37106,4315,31.4,30.3,30.9,3
36686,4367,31.5,30.2,31.3,4
36830,4379,32.2,29.8,31.5,5
32935,3671,31.4,30.2,31.5,6
32223,3518,32.5,30.3,31.7,7
37528,3974,32.7,31.2,31.7,1
37790,3924,32,30.9,30.7,2
36755,4210,31.6,29.7,28.2,3
35903,5085,31.4,28.6,30.1,4
36882,4256,31.9,29.3,30.8,5
33193,4321,31.9,30.8,31.2,6
31831,4128,30.8,30,31.2,7
37521,4268,29.6,28.9,30.1,1
36825,5133,30.2,29.2,30.6,2
37367,4266,31.2,30.2,31.1,3
38020,3848,30.5,30.1,30.7,4
37557,4129,32.4,30.5,31.1,5
32838,4697,30.2,30.4,31.3,6
30548,4718,28.4,29.5,30.6,7
36760,4565,28.5,28.9,30.2,1
36333,4530,29.7,28,28.4,2
36353,4845,31.2,28.4,29.1,3
35592,5460,30.7,29.2,30,4
36300,4138,32.1,31,29.6,5
32682,4121,32.3,28.9,30.7,6
30754,3810,30.8,29.1,29.1,7
33718,4898,26.6,25.8,27.1,1
34036,4353,28.1,27.4,26.4,2
35374,4387,29.6,29,30,3
36593,3853,31.4,30.3,30.1,4
36682,3860,31.4,29.9,30.2,5
32361,3871,30.9,29.9,30.5,6
31166,3187,30.6,29.5,30.6,7
36411,3726,30,28.4,30.1,1
35167,4384,28.3,26.9,29,2
36537,4270,29.6,27.2,30.9,3
36301,4651,29.9,28.6,29.3,4
35941,5022,29.7,28.8,28.4,5
31204,4941,29.7,26.5,28.1,6
29721,4622,30.2,27.8,28.8,7
35538,4585,30.9,28.7,29,1
36279,4236,30.9,28.1,29.6,2
36996,3869,31.6,28.9,30,3
36818,4384,31.6,28.9,30.3,4
36823,3862,31.1,29.6,29.3,5
30985,3398,28,28.1,28.1,6
30245,3297,29.8,28.3,28.8,7
36483,3695,31.8,29.5,28.9,1
37073,3812,32.9,30.2,28.7,2
35827,3796,31,27.9,25.6,3
35107,4545,27.7,27.3,27,4
35122,4272,29.2,27.5,29.1,5
31138,4174,29.4,28.7,29.5,6
30677,4086,30.9,29.3,29.7,7
35197,4719,29.1,28.6,28.4,1
35420,4478,29.6,28.8,29.5,2
36492,3868,31.7,29.9,30.2,3
35474,4811,28.8,27.7,29.6,4
35980,4870,29.3,28.7,29.7,5
30758,3922,28.9,28.6,29.8,6
27921,3873,28.1,27.6,29.8,7
33937,4362,28.8,28,28.7,1
35134,4155,29.5,29.1,29.8,2
35370,4176,29.4,28.9,30.2,3
35438,4255,28.2,28.5,30,4
35598,4084,29.7,28.5,29.7,5
31311,3383,28.8,28,29.6,6
30030,3024,27.7,27,30,7
35640,3718,29.5,28.6,30.2,1
36312,3725,30.2,28.9,30,2
36521,3733,30.5,29.5,30.3,3
36846,3724,31.3,29.5,30.9,4
36893,3729,30.6,30,30.6,5
32486,3317,30.4,29,29.6,6
29517,3885,27.2,29.1,29.3,7
34397,4562,27.4,28.9,29.8,1
34237,5125,27.3,28.1,29.9,2
34689,4772,27.7,28,30.1,3
33525,5434,25.1,27.6,29.7,4
32012,5274,24,26.7,28.8,5
31095,4547,23.9,27,29.3,6
26808,4489,21.6,25.6,29.3,7
31113,4555,22.5,25.2,29,1
31746,4259,24.5,27.1,28.9,2
30723,5285,21.6,25.7,29.1,3
26398,4645,25.1,27,29.2,4
27075,3460,26.9,27.6,28.8,5
27548,3418,28.6,28,28.8,6
28281,3591,29.3,28.5,29.2,7
32508,4539,24.2,27.4,29.6,1
31900,4239,24,26.1,29.3,2
31307,4100,24.3,25.3,28.1,3
30813,4718,24.2,26,27.9,4
27483,4310,23,25.8,28.4,5
27387,3295,24.2,26,28.3,6
27431,3088,25.5,26.7,28.8,7
33063,3361,26.1,28,29.2,1
33389,3465,24.5,27.8,29,2
32798,3992,25.1,27.8,28.8,3
32682,3926,25.4,27.4,28.8,4
32878,3801,25,27.3,28.3,5
28021,4087,23.5,25.9,27.7,6
26570,3946,22.7,25.4,27.3,7
31046,4505,22.8,25.5,27.7,1
31632,4244,23.9,26.1,27.7,2
32367,3309,25.3,26.3,27.5,3
31202,4341,22.5,24.1,26.9,4
29698,4003,20.6,20.9,23.8,5
26791,3892,22.5,23.7,25.8,6
26126,4025,24,25.3,26.7,7
31092,3503,25.6,25.8,27.2,1
31669,3402,25.5,26.5,27.7,2
31959,3470,25.7,26.4,27.7,3
31271,3707,24.2,25.6,28.1,4
30264,4215,23,24.6,27,5
26763,3719,23.3,23.7,26.2,6
